{
LOOK                        "LOOK"
HUD_STATUS_3                "Values"					// "Health and Armor Values"
HUD_STATUS_4                "Bars"						// "Health and Armor Bars"
HUD_STATUS_5                "Bars + Values"
HUD_BLOOD                   "Show Bloodhits:"
HUD_STAMINA                 "Show Stamina Bar:"
HUD_WEAPONICON              "Show Weapon Icon:"
HUD_AMMOCLIP                "Show Ammo Icons:"
HUD_JOURNAL                 "Show Journal Updates:"
ADDONS_LAUNCH               "^2Launch"
ADDONS_UNLOAD               "^1Unload mods"
CREDITS_GITHUB              "GITHUB"
CREDITS_SUPPORTUS           "PATREON"
CREDITS_MODDB               "DISCORD"
CREDITS_NEXT                "NEXT"
CREDITS_PSYCHO              "GET PSYCHED!"
CREDITS_BACK                "BACK"
YESNOMESSAGE                "Select the Item to Toggle to Yes or No"
SLIDERMESSAGE               "Drag the Slider to Increase and Decrease"
LOADGAME_NAME               "Name"
LOADGAME_DATE               "Date"
LOADGAME_SHOWAUTOSAVES      "Show Autosaves..."
LOADGAME_SHOWSAVEGAMES      "Show Savegames..."
LOADGAME_MANUALSAVED        "Manual Saved Games"
LOADGAME_AUTOSAVED          "Autosaved Games"
LOADGAME_LOAD               "Load"
LOADGAME_DELETE             "Delete..."
LOADGAME_DELETEFORSURE      "Delete Selected Savegame?"
LOADGAME_DELETEYES          "YES"
LOADGAME_DELETENO           "NO"
SAVEGAME_NAME               "Name"
SAVEGAME_DATE               "Date"
SAVEGAME_SAVE               "Save"
SAVEGAME_SAVEAS             "Save As:"
SAVEGAME_SAVE2              "Save"
SAVEGAME_DELETE             "Delete..."
SAVEGAME_DELETEFORSURE      "Delete Selected Savegame?"
SAVEGAME_DELETEYES          "YES"
SAVEGAME_DELETENO           "NO"
SAVEGAME_OVERWRITE          "Overwrite existing file?"
SAVEGAME_OK                 "OK"
SAVEGAME_NO                 "NO"
SAVEGAME_SPECIFYTHENAME     "You must specify a filename!"
PREGAME_START               "PRESS ANY KEY TO START"
NOTEBOOK_KESSLER            "Partisan contact named Kessler"
NOTEBOOK_TRAM               "Tram"
NOTEBOOK_VILLAGE            "Village"
NOTEBOOK_MIDSTATION         "Midstation"
NOTEBOOK_GUARDHOUSE         "Guard house"
NOTEBOOK_POWER              "power cutoff"
NOTEBOOK_CRYPT              "Crypt"
NOTEBOOK_PARTISANHOUSE      "Partisan safe house"
NOTEBOOK_CHURCH             "Church"
NOTEBOOK_HELGA              "Helga von Bulow of the SS Paranormal Division"
NOTEBOOK_DAGGER             "unholy dagger"
NOTEBOOK_TOWERS             "towers"
NOTEBOOK_FARMHOUSE          "farm house"
NOTEBOOK_COVERTPATH         "covert path"
NOTEBOOK_FOREST             "FOREST"
NOTEBOOK_OUTERBASE          "OUTER BASE"
NOTEBOOK_FORESTSMALL        "Forest"
NOTEBOOK_OUTERBASESMALL     "Outer base"
NOTEBOOK_AIRBASE            "Airbase"
NOTEBOOK_ROCKETBASE         "Rocket base"
NOTEBOOK_CHEMICAL           "Chemical warhead experimental v-rocket"
NOTEBOOK_RADAR              "MVX MK1 Radar system"
NOTEBOOK_KILLRADAR          "enter here and destroy"
NOTEBOOK_KOBRA              "Kobra experimental plane"
NOTEBOOK_TANK               "Partisan commandeered panzer tank"
NOTEBOOK_KUGEL              "Kugelstadt"
NOTEBOOK_DEFECTION          "defection site"
NOTEBOOK_TRAINYARDS         "trainyards"
NOTEBOOK_FACTORYAREA        "factory area"
NOTEBOOK_SWFENT             "Possible entrance to the SWF"
NOTEBOOK_BASEENT            "entrance to base"
NOTEBOOK_DOCK               "Dock"
NOTEBOOK_UBOAT              "Uboat"
NOTEBOOK_DAM                "Dam area"
NOTEBOOK_WATCHTOWERS        "watch towers"
NOTEBOOK_COVERTROUTE        "covert route"
NOTEBOOK_OBJECTIVES         "MISSION OBJECTIVES"
NOTEBOOK_EL1                "Eliminate Major Hochstedder"
NOTEBOOK_EL2                "Eliminate General von Stauff"
NOTEBOOK_EL3                "Eliminate Colonel Strache"
NOTEBOOK_EL4                "Eliminate General Burkhalter"
NOTEBOOK_EL5                "Eliminate General Haupman"
NOTEBOOK_NOALARM            "Ensure Alarm is not sounded"
NOTEBOOK_CHATEAUACCESS      "Gain access to Chateau Schufstaffel"
NOTEBOOK_CHATEAU            "Chateau"
NOTEBOOK_DIGSITE            "archeological dig site"
NOTEBOOK_CASTLE             "ruined castle"
NOTEBOOK_DIGSITE2           "dig site"
NOTEBOOK_INNERCORE          "inner core"
NOTEBOOK_MAINDIGSITE        "main dig site"
DEFAULT_DEFAULTS            "DEFAULTS"
DEFAULT_CONTROLS           "This will set your Controls,"
DEFAULT_GAMEOPTIONS        "Graphics and game Options"
DEFAULT_ORIGINAL           "to their original defaults."
DEFAULT_AREUSURE           "Are you sure?"
DEFAULT_YES                "YES"
DEFAULT_NO                 "NO"
DEFAULT_COMPLETE1          "Your settings are now set"
DEFAULT_COMPLETE2          "to their original default values."
ERROR                      "Error:"
ERROR_EXIT                 "Exit"
HUD_STYLE                   "HUD Style:"
HUD_STYLE_INGAME            "HUD Style(requires apply):"
HUD_WOLF09                 "Wolfenstein 2009"
HUD_PS2                    "Operation Resurrection(PS2)"
HUD_XBOX                   "Tides of War(Xbox)"
HUD_ET                     "Enemy Territory"
HUD_VANILLA                "Vanilla"
CONTROLS_QUICKGRENADE      "Quick Grenade:"
CONTROLS_TOOGLECROUCH      "Toggle Crouch:"
GM_MIDGAME                 "Story Progression:"
GM_MIDGAME_CLASSIC         "Cutscenes Only"
GM_MIDGAME_HUBANDCUTSCENE  "Cutscenes & Malta Hub"
GM_REALISMM                "Realistic Movement:"
PERF_FOLIAGE               "Draw Foliage:"
GM_REGEN                   "Health Regen:"
GM_VANILLA_GUNS            "Weapon Models:"
GM_GUNS_HD                 "High Definition"
GM_GUNS_VANILLA            "Vanilla"
GM_CORE_GAMEPLAY           "^2Core Gameplay"
GM_AI_OPTIONS              "^2AI Options"
GM_REALISM_OPTIONS         "^2Realism Options"
CONTROLS_CHECKPOINT        "Load Checkpoint:"
HUD_CHECKPOINT             "Show Checkpoint Popups:"
SOUND_SUBSSIZE             "Subtitles Size:"
SOUND_SUBS_VERYSMALL       "Very Small"
SOUND_SUBS_SMALL           "Small"
SOUND_SUBS_MEDIUM          "Medium"
SOUND_SUBS_LARGE           "Large"
SOUND_SUBS_EXTRALARGE      "Extra Large"
SOUND_SUBSSHADOW           "Subtitles Shadow:"
MOUSE_ACCEL2               "Mouse Acceleration:"
SURV_CLASS                 "Player Class:"
SURV_CLASS_NONE            "None"
SURV_CLASS_SOLDIER         "Soldier"
SURV_CLASS_MEDIC           "Medic"
SURV_CLASS_ENGINEER        "Engineer"
SURV_CLASS_LT              "Lieutenant"
SURV_OPTIONS               "^2Survival Options"
SURV_MAINMENU              "MAIN MENU"
SURV_BEGIN                 "BEGIN"
SOUND_HITSOUNDS            "Hitsounds:"
SYSTEM_SOCIALS             "Show Socials:"
HDASSETS                   "^2HD Assets ^1"
HDASSETS_WORLDTEXTURES     "HD World Textures:"
HDASSETS_WORLDMODELS       "HD World Models:"
HDASSETS_CHARACTERS        "HD Characters:"
HDASSETS_SOUNDS            "HQ Sounds:"
COLOR_BLACKWHITE           "Greyscale Filter:"
COLOR_GOTHIC               "Gothicstein Filter:"
GENERAL_YES                "yes"
GENERAL_NO                 "no"
SPECIALWAVES               "Special Waves:"
CONTENTPACKS               "CONTENT PACKS"
HDASSETS_MAPS              "Remastered Maps:"
SURV_ENEMIES               "Map Filter:"
SURV_ENEMIES_ALL           "All Maps"
SURV_ENEMIES_HUMAN         "Soldier Enemies"
SURV_ENEMIES_UNDEAD        "Undead Enemies"
HDASSETS_ICONS             "HD Weapon Icons:"
HDASSETS_DEPACK            "Alternative Symbolics:"
GAMEPAD_MOVESENS           "Movement Sensitivity:"
GAMEPAD_LOOKSENS           "Look Sensitivity:"
GAMEPAD_UISENS             "UI Sensitivity:"
GM_HITMARKERS              "Hitmarkers:"
GAMEPAD_ASSIST             "Aim Assist:"
GAMEPAD_ASSIST_OFF         "Off"
GAMEPAD_ASSIST_WEAK        "Weak"
GAMEPAD_ASSIST_MID         "Moderate"
GAMEPAD_ASSIST_STRONG      "Strong"
GM_CROSSHAIR_COLORING      "Crosshair Coloring:"
GM_CROSSHAIR_COLORING_OFF  "Off"
GM_CROSSHAIR_COLORING_HEALTH "Player Health"
GM_CROSSHAIR_COLORING_ENEMY "Enemy Presence"
SURV_CLASS_CVOPS            "Covert Ops"
SURVHEALTHCAP               "AI Health Cap:"
GM_ARSENAL_TOW              "Classic+Shotgun"
GM_CUSTOMIZE_EXP            "^2Campaign Customization"
CONTENTPACKS_APPLY          "^2Content Packs (requires apply)"
CONTROLS_WEAPONWHEEL        "Weapon Wheel:"
GAMEPAD_INVERTLOOK          "Invert Look:"
SURV_DIFFICULTY             "Survival Difficulty:"
SURV_DIFFICULTY_NORMAL      "Normal"
SURV_DIFFICULTY_HARDCORE    "Hardcore"
SURV_BOSSES                 "Bosses:"
}
